iter	Passed	Remaining
319	81	172
320	81	172
321	81	171
322	81	171
323	81	171
324	82	170
325	82	170
326	82	170
327	82	169
328	83	169
329	83	169
330	83	169
331	83	168
332	84	168
333	84	168
334	84	167
335	84	167
336	85	167
337	85	166
338	85	166
339	85	166
340	85	165
341	86	165
342	86	165
343	86	164
344	86	164
345	86	164
346	87	163
347	87	163
348	87	163
349	87	163
350	88	162
351	88	162
352	88	162
353	88	161
354	88	161
355	89	161
356	89	160
357	89	160
358	89	160
359	90	160
360	90	159
361	90	159
362	90	159
363	90	158
364	91	158
365	91	158
366	91	157
367	91	157
368	92	157
369	92	157
370	92	156
371	92	156
372	92	156
373	93	156
374	93	155
375	93	155
376	93	155
377	94	155
378	94	154
379	94	154
380	94	154
381	95	153
382	95	153
383	95	153
384	95	152
385	95	152
386	96	152
387	96	151
388	96	151
389	96	151
390	96	150
391	97	150
392	97	150
393	97	150
394	97	149
395	97	149
396	98	149
397	98	148
398	98	148
399	98	148
400	98	147
401	99	147
402	99	147
403	99	146
404	99	146
405	100	146
406	100	146
407	100	145
408	100	145
409	100	145
410	101	144
411	101	144
412	101	144
413	101	143
414	101	143
415	102	143
416	102	143
417	102	142
418	102	142
419	103	142
420	103	142
421	103	141
422	103	141
423	104	141
424	104	141
425	104	140
426	104	140
427	105	140
428	105	140
429	105	140
430	106	140
431	106	140
432	106	139
433	106	139
434	107	139
435	107	139
436	107	138
437	107	138
438	108	138
439	108	138
440	108	137
441	108	137
442	109	137
443	109	137
444	109	136
445	109	136
446	110	136
447	110	136
448	110	135
449	111	135
450	111	135
451	111	135
452	111	134
453	111	134
454	112	134
455	112	134
456	112	134
457	113	133
458	113	133
459	113	133
460	113	132
461	113	132
462	114	132
463	114	132
464	114	131
465	114	131
466	115	131
467	115	131
468	115	130
469	115	130
470	116	130
471	116	129
472	116	129
473	116	129
474	116	129
475	117	128
476	117	128
477	117	128
478	117	128
479	117	127
480	118	127
481	118	127
482	118	126
483	118	126
484	119	126
485	119	126
486	119	126
487	119	125
488	120	125
489	120	125
490	120	125
491	120	124
492	121	124
493	121	124
494	121	124
495	122	124
496	122	123
497	122	123
498	122	123
499	123	123
500	123	122
501	123	122
502	123	122
503	124	122
504	124	121
505	124	121
506	124	121
507	125	121
508	125	120
509	125	120
510	126	120
511	126	120
512	126	120
513	126	119
514	127	119
515	127	119
516	127	119
517	127	118
518	127	118
519	128	118
520	128	118
521	128	117
522	128	117
523	129	117
524	129	117
525	129	116
526	129	116
527	130	116
528	130	116
529	130	115
530	130	115
531	131	115
532	131	115
533	131	114
534	132	114
535	132	114
536	132	114
537	132	114
538	133	113
539	133	113
540	133	113
541	133	112
542	134	112
543	134	112
544	134	112
545	134	112
546	134	111
547	135	111
548	135	111
549	135	111
550	136	110
551	136	110
552	136	110
553	136	110
554	137	110
555	137	109
556	137	109
557	138	109
558	138	109
559	138	108
560	138	108
561	139	108
562	139	108
563	139	107
564	139	107
565	139	107
566	140	107
567	140	106
568	140	106
569	140	106
570	141	106
571	141	105
572	141	105
573	141	105
574	141	104
575	142	104
576	142	104
577	142	104
578	142	103
579	142	103
580	143	103
581	143	103
582	143	102
583	143	102
584	144	102
585	144	101
586	144	101
587	144	101
588	144	101
589	145	100
590	145	100
591	145	100
592	145	99
593	145	99
594	146	99
595	146	99
596	146	98
597	146	98
598	146	98
599	147	98
600	147	97
601	147	97
602	147	97
603	148	97
604	148	96
605	148	96
606	148	96
607	149	96
608	149	95
609	149	95
610	149	95
611	150	95
612	150	94
613	150	94
614	151	94
615	151	94
616	151	94
617	151	93
618	151	93
619	152	93
620	152	92
621	152	92
622	152	92
623	152	92
624	153	91
625	153	91
626	153	91
627	153	91
628	154	90
629	154	90
630	154	90
631	154	90
632	155	89
633	155	89
634	155	89
635	155	89
636	156	88
637	156	88
638	156	88
639	156	88
640	156	87
641	157	87
642	157	87
643	157	87
644	158	87
645	158	87
646	159	86
647	159	86
648	159	86
649	159	86
650	160	85
651	160	85
652	160	85
653	160	85
654	161	84
655	161	84
656	161	84
657	161	84
658	162	83
659	162	83
660	162	83
661	162	83
662	162	82
663	163	82
664	163	82
665	163	82
666	163	81
667	164	81
668	164	81
669	164	81
670	164	80
671	165	80
672	165	80
673	165	80
674	165	79
675	166	79
676	166	79
677	166	79
678	166	78
679	167	78
680	167	78
681	167	78
682	167	77
683	168	77
684	168	77
685	168	77
686	169	77
687	169	76
688	169	76
689	169	76
690	170	76
691	170	75
692	170	75
693	170	75
694	171	75
695	171	74
696	171	74
697	171	74
698	172	74
699	172	73
700	172	73
701	172	73
702	172	73
703	173	72
704	173	72
705	173	72
706	173	72
707	174	71
708	174	71
709	174	71
710	174	71
711	175	70
712	175	70
713	175	70
714	175	70
715	176	69
716	176	69
717	176	69
718	176	69
719	177	68
720	177	68
721	177	68
722	177	68
723	178	67
724	178	67
725	178	67
726	178	67
727	179	67
728	179	66
729	179	66
730	180	66
731	180	66
732	180	65
733	180	65
734	181	65
735	181	65
736	181	64
737	181	64
738	181	64
739	182	63
740	182	63
741	182	63
742	182	63
743	182	62
744	183	62
745	183	62
746	183	62
747	183	61
748	184	61
749	184	61
750	184	61
751	185	61
752	185	60
753	185	60
754	185	60
755	186	60
756	186	59
757	186	59
758	187	59
759	187	59
760	187	58
761	188	58
762	188	58
763	188	58
764	188	57
765	189	57
766	189	57
767	189	57
768	189	56
769	189	56
770	190	56
771	190	56
772	190	56
773	191	55
774	191	55
775	191	55
776	191	55
777	192	54
778	192	54
779	192	54
780	192	54
781	193	53
782	193	53
783	193	53
784	193	53
785	193	52
786	194	52
787	194	52
788	194	52
789	194	51
790	195	51
791	195	51
792	195	51
793	195	50
794	196	50
795	196	50
796	196	50
797	196	49
798	197	49
799	197	49
800	197	49
801	197	48
802	198	48
803	198	48
804	198	48
805	199	47
806	199	47
807	199	47
808	200	47
809	200	46
810	200	46
811	200	46
812	201	46
813	201	46
814	201	45
815	201	45
816	202	45
817	202	45
818	202	44
819	202	44
820	203	44
821	203	44
822	203	43
823	203	43
824	204	43
825	204	43
826	204	42
827	204	42
828	204	42
829	205	42
830	205	41
831	205	41
832	205	41
833	206	41
834	206	40
835	206	40
836	206	40
837	207	40
838	207	39
839	207	39
840	207	39
841	208	39
842	208	38
843	208	38
844	208	38
845	209	38
846	209	37
847	209	37
848	209	37
849	210	37
850	210	36
851	210	36
852	210	36
853	211	36
854	211	35
855	211	35
856	211	35
857	212	35
858	212	34
859	212	34
860	212	34
861	213	34
862	213	33
863	213	33
864	213	33
865	214	33
866	214	32
867	214	32
868	214	32
869	215	32
870	215	31
871	215	31
872	216	31
873	216	31
874	216	30
875	216	30
876	217	30
877	217	30
878	217	29
879	217	29
880	217	29
881	218	29
882	218	28
883	218	28
884	219	28
885	219	28
886	219	27
887	219	27
888	219	27
889	220	27
890	220	26
891	220	26
892	220	26
893	221	26
894	221	25
895	221	25
896	221	25
897	222	25
898	222	24
899	222	24
900	222	24
901	222	24
902	223	23
903	223	23
904	223	23
905	223	23
906	224	22
907	224	22
908	224	22
909	224	22
910	225	21
911	225	21
912	225	21
913	225	21
914	226	20
915	226	20
916	226	20
917	226	20
918	227	20
919	227	19
920	227	19
921	227	19
922	228	19
923	228	18
924	228	18
925	228	18
926	228	18
927	229	17
928	229	17
929	229	17
930	230	17
931	230	16
932	230	16
933	230	16
934	230	16
935	231	15
936	231	15
937	231	15
938	231	15
939	232	14
940	232	14
941	232	14
942	232	14
943	233	13
944	233	13
945	233	13
946	233	13
947	234	12
948	234	12
949	234	12
950	234	12
951	235	11
952	235	11
953	235	11
954	236	11
955	236	10
956	236	10
957	236	10
958	237	10
959	237	9
960	237	9
961	237	9
962	238	9
963	238	8
964	238	8
965	238	8
966	239	8
967	239	7
968	239	7
969	239	7
970	240	7
971	240	6
972	240	6
973	240	6
974	240	6
975	241	5
976	241	5
977	241	5
978	241	5
979	242	4
980	242	4
981	242	4
982	242	4
983	243	3
984	243	3
985	243	3
986	243	3
987	243	2
988	244	2
989	244	2
990	244	2
991	244	1
992	245	1
993	245	1
994	245	1
995	245	0
996	246	0
997	246	0
998	246	0
999	247	0
